"userId","avg_stars"
40806,3
40807,3.57
40808,3.77
40809,5
40810,2
40811,1
40812,4.67
40813,3.25
40814,3.75
40815,3.55
40816,3.58
40817,3.6
40818,1
40819,2.67
40820,4.29
40821,4.17
40822,4.25
40823,3.85
40824,4.33
40825,1
40826,4.41
40827,2.11
40828,4.2
40829,4
40830,4.78
40831,4
40832,3.54
40833,4
40834,3.24
40835,3.64
40836,3.4
40837,2.85
40838,1
40839,3.43
40840,4
40841,3.58
40842,5
40843,3.55
40844,2.25
40845,2.2
40846,4
40847,3.8
40848,1
40849,3.83
40850,4.8
40851,3.29
40852,4.8
40853,2
40854,4.08
40855,2
40856,5
40857,2.5
40858,3.86
40859,4.75
40860,5
40861,3.9
40862,4
40863,1
40864,3.25
40865,2
40866,5
40867,4
40868,1
40869,3.9
40870,5
40871,3.79
40872,4.5
40873,3.65
40874,5
40875,4.09
40876,3.65
40877,4.5
40878,5
40879,3.75
40880,1
40881,5
40882,3.45
40883,2
40884,3.57
40885,3
40886,3.17
40887,2
40888,3.75
40889,5
40890,2.93
40891,4
40892,5
40893,3.65
40894,3.68
40895,1
40896,3.69
40897,3.8
40898,3.86
40899,4.5
40900,3.84
40901,3.42
40902,4.5
40903,3.72
40904,3.25
40905,3.43
40906,3.67
40907,4.52
40908,4
40909,4
40910,3.75
40911,3
40912,2.6
40913,1
40914,1
40915,3.25
40916,4.67
40917,5
40918,4.33
40919,5
40920,3.8
40921,3.88
40922,3.83
40923,3.78
40924,5
40925,4
40926,4.33
40927,4
40928,5
40929,5
40930,3.62
40931,3.94
40932,3.7
40933,3
40934,5
40935,4.3
40936,3.22
40937,4.08
40938,4.82
40939,3.34
40940,4.33
40941,3.84
40942,3.33
40943,4.5
40944,5
40945,3.56
40946,5
40947,4.92
40948,4
40949,4.15
40950,2
40951,4.5
40952,3.67
40953,1
40954,3.29
40955,3
40956,3.33
40957,1.5
40958,2.5
40959,3.67
40960,4.2
40961,3.34
40962,4.2
40963,4.5
40964,3.23
40965,3.78
40966,3.5
40967,3.96
40968,4
40969,1
40970,5
40971,4.2
40972,4.6
40973,4.6
40974,4.2
40975,2
40976,4
40977,3.5
40978,4.5
40979,3.88
40980,4
40981,1
40982,1
40983,4
40984,4.83
40985,4.25
40986,5
40987,5
40988,3.5
40989,3.62
40990,4.25
40991,3.4
40992,4.57
40993,4.18
40994,4.67
40995,3
40996,3.5
40997,3.4
40998,3.65
40999,4.5
41000,3.72
41001,4.01
41002,3
41003,5
41004,4
41005,3.33
41006,4.4
41007,3.86
41008,2
41009,5
41010,1
41011,4.67
41012,4.75
41013,3
41014,3.75
41015,4
41016,4
41017,4
41018,4
41019,3.29
41020,3.67
41021,3.47
41022,3.34
41023,3.93
41024,5
41025,3.61
41026,3.44
41027,1.5
41028,4
41029,4.67
41030,3.83
41031,5
41032,5
41033,3
41034,4.33
41035,4
41036,5
41037,3.76
41038,3.56
41039,1.67
41040,4.5
41041,4.05
41042,4.3
41043,3.33
41044,4.06
41045,5
41046,5
41047,4.12
41048,4.66
41049,3.89
41050,4.57
41051,3.69
41052,5
41053,2
41054,3.4
41055,3.68
41056,4
41057,4
41058,4.5
41059,3.2
41060,3.5
41061,5
41062,4.09
41063,3.94
41064,1
41065,5
41066,5
41067,3.95
41068,4
41069,2.25
41070,5
41071,4.4
41072,3
41073,5
41074,2.67
41075,3.27
41076,4.29
41077,5
41078,1
41079,4
41080,3.25
41081,5
41082,5
41083,3.61
41084,3.25
41085,4
41086,4.14
41087,3.59
41088,5
41089,3.21
41090,5
41091,4
41092,5
41093,5
41094,4
41095,5
41096,3.52
41097,3.76
41098,3.2
41099,1.4
41100,3.94
41101,4.05
41102,3.38
41103,3.48
41104,5
41105,3.69
41106,4.38
41107,2.5
41108,3.5
41109,1.33
41110,3.83
41111,5
41112,3.93
41113,3.75
41114,4.22
41115,3.58
41116,2.8
41117,4.33
41118,3.62
41119,3.87
41120,3.33
41121,5
41122,4.07
41123,2.67
41124,3.67
41125,4.03
41126,3.94
41127,4.07
41128,3.9
41129,5
41130,5
41131,4.6
41132,3.68
41133,4
41134,4.57
41135,5
41136,4
41137,2.98
41138,4.6
41139,5
41140,3.46
41141,3.14
41142,4.29
41143,4.33
41144,5
41145,3.5
41146,3.76
41147,3.03
41148,2
41149,3.7
41150,5
41151,1
41152,3.17
41153,4.25
41154,3.52
41155,4.13
41156,4.33
41157,3.5
41158,3.82
41159,4
41160,3.29
41161,3.37
41162,1
41163,4.5
41164,4.7
41165,3.08
41166,4
41167,4.3
41168,3.62
41169,5
41170,2.86
41171,3.5
41172,5
41173,4
41174,4.09
41175,4.38
41176,4.57
41177,3.83
41178,4.5
41179,2.83
41180,4.03
41181,3.44
41182,5
41183,3.5
41184,2.4
41185,5
41186,4.14
41187,3.5
41188,3.25
41189,3.54
41190,4.25
41191,4.21
41192,4.67
41193,3.7
41194,1
41195,4.01
41196,5
41197,3
41198,4.13
41199,3.5
41200,3.31
41201,5
41202,4
41203,3.68
41204,2.8
41205,4.11
41206,4.47
41207,3.38
41208,3.6
41209,3.52
41210,4.64
41211,4.36
41212,3.69
41213,1
41214,4.75
41215,3.36
41216,3
41217,5
41218,5
41219,3.74
41220,4.25
41221,3.67
41222,3.4
41223,3.8
41224,4.6
41225,5
41226,3.66
41227,3.67
41228,5
41229,3.88
41230,3.52
41231,2.5
41232,4.19
41233,4
41234,4
41235,5
41236,4.21
41237,3.42
41238,3.63
41239,1
41240,3.33
41241,4.5
41242,4.07
41243,5
41244,5
41245,3.57
41246,3.91
41247,4.75
41248,4.5
41249,2.75
41250,4
41251,5
41252,3.65
41253,3.63
41254,4.25
41255,3.81
41256,5
41257,4.75
41258,1
41259,4.67
41260,5
41261,3.26
41262,4
41263,4.9
41264,3.78
41265,1
41266,5
41267,3.65
41268,3
41269,3.71
41270,3.85
41271,2
41272,3.67
41273,5
41274,4
41275,5
41276,1.86
41277,5
41278,5
41279,4.75
41280,4.26
41281,3.81
41282,4
41283,3
41284,4
41285,4
41286,4.57
41287,2.2
41288,3.5
41289,4.5
41290,3.38
41291,2.5
41292,3.75
41293,3.5
41294,3.85
41295,3.07
41296,3.75
41297,3.14
41298,3.86
41299,3.73
41300,4.18
41301,5
41302,4
41303,4
41304,3.86
41305,3.65
41306,4.58
41307,2.75
41308,1
41309,5
41310,3.47
41311,3.38
41312,5
41313,3.88
41314,3.67
41315,3.13
41316,3
41317,2
41318,3.25
41319,4
41320,3
41321,2.5
41322,4.89
41323,1
41324,3.67
41325,2.79
41326,5
41327,3
41328,3.92
41329,3.32
41330,1
41331,5
41332,3
41333,3.67
41334,5
41335,4.67
41336,1
41337,1
41338,3.87
41339,1
41340,5
41341,5
41342,3.11
41343,4.13
41344,3.97
41345,2.33
41346,3
41347,3.44
41348,4.75
41349,4.75
41350,4.23
41351,3.89
41352,3.71
41353,5
41354,4.33
41355,2.33
41356,4.29
41357,3.92
41358,3.6
41359,4.33
41360,4.26
41361,3
41362,3.67
41363,5
41364,4
41365,4.09
41366,4.02
41367,3.5
41368,5
41369,3
41370,4
41371,3.74
41372,4.45
41373,4.19
41374,4.12
41375,4
41376,5
41377,3.67
41378,5
41379,3
41380,4.71
41381,5
41382,2
41383,4.2
41384,2.74
41385,3
41386,2.67
41387,3.87
41388,3.71
41389,3.77
41390,3.25
41391,4.67
41392,2.94
41393,4.33
41394,3.89
41395,3.94
41396,4.26
41397,1
41398,2
41399,3.37
41400,5
41401,3.57
41402,3.31
41403,3.45
41404,3.67
41405,4
41406,4.5
41407,3.71
41408,4
41409,4
41410,1
41411,3.5
41412,3.92
41413,5
41414,4
41415,5
41416,3.87
41417,3.6
41418,4
41419,3.9
41420,4.17
41421,4
41422,4.71
41423,5
41424,3.81
41425,3
41426,3.2
41427,3.61
41428,5
41429,4.41
41430,5
41431,2.6
41432,5
41433,3.82
41434,2.25
41435,4.4
41436,3.31
41437,5
41438,3.62
41439,4.5
41440,4.5
41441,2.91
41442,3.67
41443,2.84
41444,3.8
41445,3.5
41446,3.79
41447,2
41448,4
41449,4.06
41450,1
41451,3.84
41452,5
41453,3.39
41454,4.5
41455,3.88
41456,5
41457,3.86
41458,3.7
41459,3.82
41460,5
41461,3.9
41462,2.5
41463,5
41464,4
41465,3.64
41466,2.83
41467,1
41468,3.58
41469,4
41470,3.71
41471,3.6
41472,2.97
41473,1
41474,2.4
41475,3.5
41476,4.5
41477,3.75
41478,4.41
41479,4.75
41480,5
41481,4.05
41482,3.27
41483,3.67
41484,4
41485,5
41486,4.33
41487,1
41488,5
41489,3.25
41490,3.32
41491,3.54
41492,4.5
41493,4.22
41494,4.47
41495,3.27
41496,3.79
41497,4
41498,3.65
41499,4.08
41500,5
41501,3.67
41502,3.81
41503,3
41504,4
41505,1.5
41506,4
41507,4
41508,4.17
41509,5
41510,5
41511,5
41512,5
41513,3.86
41514,3.66
41515,3.7
41516,4.25
41517,4.09
41518,3.91
41519,3.67
41520,3.2
41521,3.72
41522,1
41523,4.4
41524,3.4
41525,4
41526,3.15
41527,1
41528,5
41529,3.78
41530,5
41531,5
41532,5
41533,1
41534,4.2
41535,4
41536,4.4
41537,4.62
41538,5
41539,4.33
41540,3.5
41541,3.5
41542,3.9
41543,3.87
41544,4
41545,3.93
41546,4
41547,3
41548,4.12
41549,3.59
41550,3
41551,3.77
41552,5
41553,3.57
41554,3.75
41555,3.62
41556,3.5
41557,4
41558,4.6
41559,4
41560,4.67
41561,3.67
41562,4
41563,3.13
41564,4
41565,4.29
41566,3.64
41567,3.71
41568,5
41569,3.67
41570,3
41571,4.5
41572,5
41573,5
41574,2.2
41575,3
41576,3
41577,4.06
41578,3.45
41579,3.57
41580,3.56
41581,2.67
41582,3.33
41583,4.04
41584,5
41585,4.11
41586,2.75
41587,4.25
41588,5
41589,4
41590,3
41591,4.42
41592,4
41593,3.48
41594,4.03
41595,3.83
41596,2.5
41597,4.17
41598,5
41599,4.71
41600,4.14
41601,3.69
41602,4.08
41603,3.89
41604,3.67
41605,3.48
41606,4.25
41607,2.97
41608,4.57
41609,3
41610,3.25
41611,1
41612,3
41613,4
41614,3.92
41615,3.81
41616,3.5
41617,5
41618,4.33
41619,5
41620,3.8
41621,3
41622,2.85
41623,4.29
41624,3.15
41625,4.67
41626,5
41627,5
41628,3.12
41629,3.23
41630,3.61
41631,3.25
41632,3
41633,2.67
41634,4.04
41635,1
41636,3.17
41637,3.48
41638,5
41639,4.33
41640,3.67
41641,4.2
41642,4.5
41643,3
41644,4.29
41645,3.86
41646,4
41647,3.75
41648,4.67
41649,5
41650,3
41651,3.8
41652,5
41653,3
41654,3.67
41655,3
41656,4
41657,3.4
41658,2
41659,4.2
41660,3.33
41661,5
41662,2.88
41663,3.47
41664,5
41665,4.53
41666,3.83
41667,3
41668,5
41669,3.76
41670,4.35
41671,3.08
41672,3.4
41673,4
41674,2.67
41675,2.33
41676,5
41677,1
41678,3.23
41679,5
41680,4.5
41681,4.29
41682,4.18
41683,4
41684,3.89
41685,5
41686,4.25
41687,3.88
41688,4
41689,4.43
41690,2.62
41691,3.31
41692,3.72
41693,5
41694,1
41695,4
41696,2
41697,4.09
41698,5
41699,4
41700,4.05
41701,4.6
41702,1
41703,3.31
41704,4
41705,3.84
41706,3.67
41707,5
41708,4.2
41709,4.29
41710,5
41711,5
41712,3.52
41713,1.5
41714,3.7
41715,5
41716,3.5
41717,2.12
41718,3.26
41719,4.09
41720,3.5
41721,4
41722,4.25
41723,4
41724,4.48
41725,3.96
41726,4
41727,4.15
41728,1
41729,4
41730,4.33
41731,1.25
41732,4.1
41733,5
41734,1
41735,4
41736,3.29
41737,4
41738,4
41739,3.57
41740,3.18
41741,1
41742,2
41743,4.22
41744,3.77
41745,4.03
41746,3.5
41747,2.68
41748,3.9
41749,3.79
41750,4
41751,4.5
41752,4.75
41753,4.2
41754,4.5
41755,5
41756,3.62
41757,3.67
41758,1.25
41759,5
41760,4.05
41761,5
41762,3.8
41763,4.33
41764,5
41765,4.43
41766,2.62
41767,2
41768,5
41769,3.5
41770,2.57
41771,5
41772,3.25
41773,3.5
41774,5
41775,3.5
41776,3.79
41777,5
41778,5
41779,4.13
41780,3.81
41781,3.62
41782,5
41783,3.8
41784,3.59
41785,4
41786,3.68
41787,4.05
41788,3.87
41789,5
41790,3
41791,3.67
41792,2.94
41793,3.76
41794,1.25
41795,3
41796,3.53
41797,3.62
41798,3.5
41799,5
41800,5
41801,1
41802,3.94
41803,4.6
41804,4.05
41805,2.16
41806,4
41807,3.6
41808,2.33
41809,3.86
41810,4.5
41811,3.92
41812,4.8
41813,5
41814,5
41815,4.33
41816,2.43
41817,3.97
41818,3.33
41819,3.33
41820,3.71
41821,4.33
41822,4.08
41823,3.43
41824,3.44
41825,3.2
41826,3
41827,4.71
41828,5
41829,4.8
41830,3.66
41831,4
41832,2
41833,4
41834,4.07
41835,3
41836,3.27
41837,3.9
41838,4.55
41839,3.95
41840,3.25
41841,4.38
41842,3.25
41843,4.19
41844,5
41845,5
41846,3.96
41847,2.85
41848,5
41849,3.35
41850,3.13
41851,4
41852,4.23
41853,4
41854,5
41855,4.11
41856,3.5
41857,1
41858,3
41859,5
41860,4.1
41861,3.79
41862,3.83
41863,4
41864,3.21
41865,4
41866,3.77
41867,4
41868,4.33
41869,3.58
41870,2.8
41871,3.75
41872,4.09
41873,4.2
41874,3.5
41875,3.6
41876,3
41877,2.67
41878,4
41879,4.33
41880,4.29
41881,4.5
41882,3.92
41883,4
41884,3.25
41885,3.96
41886,3.5
41887,3.67
41888,3.4
41889,1
41890,4.7
41891,3.4
41892,3.77
41893,3
41894,3.93
41895,2
41896,2
41897,3.83
41898,3
41899,4.4
41900,3.15
41901,3.67
41902,5
41903,2.5
41904,3.6
41905,4.09
41906,3
41907,4.44
41908,5
41909,4.33
41910,3
41911,4.75
41912,3.73
41913,3.57
41914,3.85
41915,4.06
41916,3.26
41917,3
41918,4
41919,5
41920,1
41921,3.85
41922,3.31
41923,3.75
41924,3.72
41925,3.91
41926,3.67
41927,1.17
41928,4.5
41929,2
41930,4.3
41931,4.38
41932,4.6
41933,3.76
41934,4.22
41935,4
41936,4.08
41937,3.83
41938,3.25
41939,4.17
41940,4
41941,3.61
41942,3.33
41943,5
41944,3.58
41945,3.91
41946,4
41947,3.5
41948,3.08
41949,4.8
41950,4.3
41951,3.89
41952,5
41953,2.17
41954,3.17
41955,1
41956,3.68
41957,3
41958,3.71
41959,3.59
41960,2
41961,4.05
41962,3.95
41963,4.43
41964,5
41965,4
41966,5
41967,4.01
41968,2.67
41969,3.6
41970,4.24
41971,4.5
41972,3.91
41973,4.33
41974,4.5
41975,3
41976,5
41977,3.46
41978,2
41979,3.31
41980,5
41981,3.84
41982,4.55
41983,3.7
41984,5
41985,3.5
41986,3.52
41987,3.63
41988,5
41989,5
41990,5
41991,3.43
41992,3.68
41993,2.67
41994,5
41995,3.68
41996,3.67
41997,5
41998,4.89
41999,4.67
42000,2
42001,3.5
42002,5
42003,3.06
42004,3.4
42005,4.2
42006,2.67
42007,3.75
42008,5
42009,4
42010,4.18
42011,3.23
42012,4.33
42013,4.33
42014,3.83
42015,3.91
42016,3.91
42017,3.43
42018,4.25
42019,5
42020,4
42021,5
42022,3.95
42023,3.83
42024,4
42025,4.14
42026,3.91
42027,5
42028,1
42029,1
42030,3.25
42031,3.57
42032,3.77
42033,1
42034,3.67
42035,2
42036,3.75
42037,3.89
42038,3.5
42039,2.64
42040,3.85
42041,4.17
42042,4
42043,3.09
42044,4.6
42045,5
42046,1
42047,3.62
42048,3.53
42049,3.8
42050,3.7
42051,2.3
42052,4.75
42053,3.67
42054,4
42055,5
42056,3.67
42057,4.05
42058,4.36
42059,3.74
42060,3.35
42061,3.75
42062,2.1
42063,3.79
42064,5
42065,4.27
42066,2.29
42067,3.25
42068,3
42069,3.33
42070,3.45
42071,5
42072,3.06
42073,4.22
42074,5
42075,3
42076,2
42077,3.67
42078,3.9
42079,4.67
42080,1
42081,3.29
42082,3.8
42083,5
42084,4.71
42085,3
42086,4
42087,3.38
42088,3.78
42089,3.61
42090,3
42091,3.44
42092,5
42093,4.27
42094,4.55
42095,4
42096,3.33
42097,3.76
42098,2.89
42099,4.17
42100,3
42101,2.67
42102,3.33
42103,4
42104,3.33
42105,4.03
42106,3.56
42107,3.25
42108,5
42109,4.6
42110,3.8
42111,3
42112,3.54
42113,3.16
42114,3.4
42115,3.67
42116,5
42117,5
42118,3.12
42119,3.87
42120,4.5
42121,2.48
42122,3.72
42123,4
42124,5
42125,4.33
42126,3
42127,3.15
42128,4.4
42129,4
42130,3.44
42131,4.5
42132,3
42133,4
42134,3.89
42135,3.6
42136,5
42137,3.38
42138,4.22
42139,3.55
42140,3.86
42141,3.2
42142,5
42143,3.95
42144,5
42145,4
42146,5
42147,2
42148,4
42149,5
42150,5
42151,3.56
42152,4
42153,4.58
42154,3.4
42155,3.29
42156,3.97
42157,1
42158,4.75
42159,4.8
42160,3.24
42161,3.5
42162,5
42163,2
42164,3.58
42165,5
42166,5
42167,4.2
42168,4
42169,5
42170,3.12
42171,5
42172,3.83
42173,4.86
42174,3.84
42175,4.67
42176,5
42177,2
42178,2.33
42179,4.22
42180,4.21
42181,2
42182,3.33
42183,4.5
42184,5
42185,4.38
42186,4.5
42187,3.57
42188,3.57
42189,5
42190,1
42191,3
42192,4
42193,3.92
42194,1
42195,5
42196,3
42197,1
42198,3.14
42199,4
42200,4
42201,3.67
42202,3.18
42203,4.16
42204,3.06
42205,3.71
42206,5
42207,3
42208,3.77
42209,3.71
42210,3.5
42211,4.83
42212,3.7
42213,2.67
42214,5
42215,2.8
42216,4.2
42217,3.54
42218,3.77
42219,4.33
42220,4.17
42221,5
42222,3.5
42223,4.25
42224,2.6
42225,4.67
42226,4.58
42227,4.5
42228,4.5
42229,4
42230,5
42231,3.68
42232,3.27
42233,3.33
42234,2
42235,2.25
42236,4.53
42237,3.87
42238,3.75
42239,3.78
42240,3.67
42241,4
42242,4.43
42243,3.5
42244,4.71
42245,3.08
42246,3.4
42247,3.5
42248,3.95
42249,3.92
42250,4.33
42251,1
42252,4
42253,3.29
42254,3.9
42255,3.01
42256,4.22
42257,5
42258,3.81
42259,3.54
42260,4.08
42261,3.5
42262,5
42263,1
42264,4.83
42265,3
42266,3.5
42267,4.25
42268,4.16
42269,3.4
42270,3.55
42271,3.18
42272,3.6
42273,2.33
42274,3.5
42275,1
42276,5
42277,4.12
42278,5
42279,4
42280,5
42281,3
42282,4.33
42283,5
42284,4.19
42285,4.81
42286,3.78
42287,5
42288,4
42289,5
42290,4.83
42291,1
42292,4
42293,3.7
42294,3.64
42295,5
42296,3.79
42297,5
42298,2.81
42299,3.5
42300,4
42301,4.16
42302,4
42303,5
42304,3.79
42305,3.85
42306,3.57
42307,3
42308,4.17
42309,3
42310,3.56
42311,2.5
42312,1
42313,4.7
42314,3.44
42315,2.8
42316,3
42317,2.31
42318,3.8
42319,4.2
42320,3
42321,5
42322,3.85
42323,3
42324,4
42325,1
42326,3.75
42327,3.2
42328,4
42329,4.5
42330,5
42331,3
42332,3.62
42333,4.57
42334,4.5
42335,3.88
42336,4.33
42337,1
42338,3.36
42339,4.02
42340,4.06
42341,4.33
42342,3.65
42343,1
42344,3
42345,4.8
42346,4.1
42347,3.12
42348,3.9
42349,4.24
42350,3.67
42351,2.33
42352,5
42353,3
42354,3.5
42355,5
42356,3.42
42357,3.53
42358,1.5
42359,5
42360,1
42361,3.72
42362,5
42363,4.15
42364,3.89
42365,3.6
42366,3.9
42367,4.1
42368,2.5
42369,4
42370,1
42371,3
42372,4.83
42373,3.93
42374,3.5
42375,3.6
42376,5
42377,3.67
42378,4.33
42379,4.13
42380,5
42381,4
42382,4
42383,1
42384,4.83
42385,4.75
42386,5
42387,3.26
42388,3.85
42389,3.61
42390,1
42391,3.5
42392,5
42393,3.2
42394,4.03
42395,4
42396,1
42397,4.14
42398,3.4
42399,4.25
42400,2.17
42401,4
42402,4.12
42403,5
42404,5
42405,3
42406,4.33
42407,3
42408,3.83
42409,2.67
42410,1
42411,4.67
42412,2.86
42413,4.5
42414,4.33
42415,4.33
42416,5
42417,2.6
42418,4.08
42419,3.84
42420,3.7
42421,3.67
42422,2.5
42423,4.5
42424,3.9
42425,3.83
42426,2.95
42427,5
42428,3.74
42429,3.42
42430,5
42431,3.5
42432,3.69
42433,2.17
42434,3.65
42435,1.5
42436,5
42437,3.55
42438,4.67
42439,4.01
42440,4.55
42441,4.6
42442,4
42443,1.75
42444,2.83
42445,2.5
42446,2.25
42447,3.6
42448,4.67
42449,4
42450,5
42451,4
42452,3.33
42453,3.88
42454,3
42455,5
42456,3.5
42457,3.79
42458,5
42459,3.45
42460,1
42461,3.8
42462,4.5
42463,3.67
42464,4.07
42465,2.67
42466,3.75
42467,3.66
42468,3.6
42469,4
42470,3.8
42471,3.67
42472,2
42473,2.83
42474,3
42475,5
42476,2.7
42477,5
42478,3.89
42479,3.7
42480,3.38
42481,3.67
42482,4.25
42483,3.62
42484,4.08
42485,2
42486,1
42487,3.5
42488,3.82
42489,4.46
42490,2
42491,2.33
42492,3.67
42493,3.93
42494,4.18
42495,3.79
42496,5
42497,4
42498,4
42499,4.62
42500,4
42501,3.55
42502,2.33
42503,3.68
42504,4.6
42505,3
42506,5
42507,4.1
42508,4
42509,2.5
42510,1
42511,3.67
42512,5
42513,4
42514,4
42515,4.67
42516,5
42517,3.67
42518,1
42519,5
42520,5
42521,3.54
42522,3.48
42523,2.33
42524,4.2
42525,3.5
42526,3
42527,4
42528,3.92
42529,2.78
42530,3.56
42531,4.3
42532,4.14
42533,3.67
42534,4.02
42535,1
42536,4.43
42537,4.33
42538,3.33
42539,4.33
42540,3
42541,4.5
42542,3.35
42543,5
42544,3.25
42545,3.73
42546,3.8
42547,5
42548,2.4
42549,3.45
42550,5
42551,3.93
42552,3.51
42553,4.67
42554,3.43
42555,4.14
42556,4
42557,4
42558,4.44
42559,2.88
42560,4
42561,2.8
42562,2.25
42563,3.74
42564,3.33
42565,4
42566,4.2
42567,5
42568,4.67
42569,3
42570,3.33
42571,3.31
42572,4.33
42573,3.31
42574,3.4
42575,3.45
42576,4.25
42577,5
42578,4.07
42579,4
42580,5
42581,3.67
42582,2.14
42583,1
42584,3.89
42585,3.75
42586,2.93
42587,3.93
42588,3.43
42589,4
42590,4.75
42591,3.28
42592,1
42593,3.35
42594,1
42595,5
42596,3.5
42597,3.89
42598,4.25
42599,4.27
42600,4.56
42601,3.5
42602,3.2
42603,5
42604,3.24
42605,4
42606,3.5
42607,4.19
42608,3.29
42609,3.11
42610,3.88
42611,3.52
42612,3.9
42613,2.44
42614,5
42615,4.5
42616,2
42617,4.09
42618,3.94
42619,4.5
42620,5
42621,4.43
42622,5
42623,4.22
42624,4
42625,4.5
42626,2
42627,5
42628,4.4
42629,4
42630,3
42631,3.67
42632,4.5
42633,4.2
42634,5
42635,3.59
42636,3.2
42637,5
42638,5
42639,3.66
42640,4.6
42641,3.8
42642,4
42643,3.5
42644,4.39
42645,2.33
42646,1
42647,4.13
42648,4.6
42649,4.25
42650,4.33
42651,4.75
42652,5
42653,1.5
42654,3.71
42655,4.8
42656,3
42657,3.66
42658,1
42659,3.81
42660,2.25
42661,3.4
42662,3.67
42663,4.5
42664,4.38
42665,5
42666,4.12
42667,2.5
42668,3.67
42669,5
42670,5
42671,3
42672,4.57
42673,5
42674,3.07
42675,3
42676,3.79
42677,3.44
42678,3.54
42679,5
42680,3.17
42681,4
42682,4
42683,5
42684,4
42685,3.86
42686,3.6
42687,3
42688,3.11
42689,4
42690,4
42691,3.62
42692,4
42693,3.73
42694,4.86
42695,3.75
42696,3
42697,4.43
42698,4.64
42699,4.12
42700,1
42701,3
42702,3.6
42703,3.26
42704,2
42705,5
42706,4.23
42707,3.33
42708,4
42709,3.28
42710,3.45
42711,4.05
42712,3.82
42713,4.06
42714,4.67
42715,3.86
42716,3.5
42717,3
42718,5
42719,2
42720,3.3
42721,3.77
42722,4
42723,4.5
42724,4.34
42725,4.67
42726,3.94
42727,4.75
42728,3.94
42729,4
42730,4.44
42731,4.33
42732,3.76
42733,5
42734,4.25
42735,3.87
42736,5
42737,5
42738,4
42739,3
42740,3.55
42741,5
42742,3
42743,3.5
42744,4.75
42745,5
42746,3.61
42747,2
42748,1
42749,3
42750,3.64
42751,3.87
42752,3.11
42753,5
42754,4.75
42755,3.25
42756,2.71
42757,3
42758,3.89
42759,4.33
42760,3.25
42761,5
42762,2.6
42763,4.42
42764,5
42765,1
42766,5
42767,1
42768,3.65
42769,3.69
42770,4.43
42771,1
42772,4.22
42773,5
42774,3.17
42775,3.5
42776,5
42777,4.67
42778,3.75
42779,4.4
42780,3.82
42781,4.43
42782,4.04
42783,3.79
42784,5
42785,3.52
42786,3.7
42787,4.62
42788,4
42789,1
42790,3.9
42791,4.5
42792,3.75
42793,4
42794,3.86
42795,3.88
42796,3.4
42797,3.65
42798,3.73
42799,2.5
42800,5
42801,1
42802,3.92
42803,3.83
42804,4.6
42805,5
42806,5
42807,4.5
42808,3.8
42809,4.08
42810,3.24
42811,4.07
42812,5
42813,5
42814,1
42815,3.5
42816,3.5
42817,4.2
42818,3.11
42819,3.5
42820,3.65
42821,3.14
42822,4
42823,4.5
42824,5
42825,2
42826,3.34
42827,3
42828,3.23
42829,2.33
42830,5
42831,3.4
42832,3.5
42833,3.2
42834,4.75
42835,3.5
42836,1
42837,3.85
42838,3
42839,3.67
42840,4.07
42841,2.5
42842,2.25
42843,3
42844,3.45
42845,4.02
42846,4.2
42847,4.75
42848,3.57
42849,3.79
42850,3.36
42851,5
42852,3.36
42853,2.57
42854,2.67
42855,4.86
42856,3.75
42857,3.55
42858,1
42859,4.5
42860,3.59
42861,3
42862,3
42863,4
42864,3.5
42865,4.5
42866,2.71
42867,3
42868,5
42869,3
42870,1
42871,3.33
42872,3.8
42873,3.75
42874,4.56
42875,2.6
42876,2.5
42877,4
42878,3.83
42879,5
42880,5
42881,5
42882,5
42883,5
42884,5
42885,3
42886,1
42887,2.2
42888,4.25
42889,2.91
42890,4.25
42891,4.75
42892,5
42893,3
42894,4.06
42895,3.81
42896,3.07
42897,2.33
42898,4
42899,1
42900,3.62
42901,4
42902,4
42903,4.75
42904,3.87
42905,5
42906,4
42907,4.07
42908,4.21
42909,4.75
42910,4.25
42911,3
42912,4.33
42913,2.8
42914,3.78
42915,3
42916,4
42917,2
42918,3.92
42919,2.5
42920,3.29
42921,3
42922,3.79
42923,1
42924,3.77
42925,4
42926,2
42927,4.67
42928,5
42929,3.65
42930,4.33
42931,4
42932,5
42933,4.69
42934,3.99
42935,3.67
42936,3.7
42937,3.93
42938,3.35
42939,3.33
42940,4
42941,3.63
42942,1
42943,4.2
42944,2.67
42945,4.9
42946,1
42947,4.5
42948,4
42949,4.33
42950,3.91
42951,5
42952,5
42953,1
42954,4.08
42955,3.58
42956,3.89
42957,3.42
42958,2.5
42959,3.82
42960,4.44
42961,3.67
42962,5
42963,3.4
42964,5
42965,3.82
42966,4.27
42967,3.96
42968,4.05
42969,1.71
42970,2.78
42971,1
42972,3.4
42973,3.49
42974,3.43
42975,3.5
42976,4.5
42977,3.44
42978,3.63
42979,1
42980,3.67
42981,4.5
42982,4.39
42983,5
42984,4
42985,3.1
42986,5
42987,3.89
42988,5
42989,3.95
42990,2.85
42991,3.72
42992,4.33
42993,3.72
42994,4.33
42995,3.96
42996,3.5
42997,5
42998,3.82
42999,2.33
43000,3.3
43001,4.33
43002,2.33
43003,2
43004,3.86
43005,3.5
43006,4.5
43007,3.14
43008,5
43009,1
43010,3.26
43011,4.5
43012,4.5
43013,3.8
43014,3.57
43015,3.67
43016,3.58
43017,1
43018,4.33
43019,3.33
43020,4.25
